0000000000360620 D _ARM_swi_names
000000000022c534 T __ZN8FS_NITRO14getDirNameByIDEt
000000000022c934 T __ZN8FS_NITRO14getEndAddrByIdEt
000000000022b3ec T __ZN8FS_NITRO14loadFileTablesEv
000000000022c438 T __ZN8FS_NITRO15getFileIdByAddrEjRt
000000000022c4b0 T __ZN8FS_NITRO15getFileIdByAddrEjRtRj
000000000022c704 T __ZN8FS_NITRO15getFileNameByIDEt
000000000022c8d4 T __ZN8FS_NITRO15getFileSizeByIdEt
000000000022c904 T __ZN8FS_NITRO16getStartAddrByIdEt
000000000022c6c8 T __ZN8FS_NITRO17getDirParrentByIDEt
000000000022c898 T __ZN8FS_NITRO17getFileParentByIdEt
000000000022bd48 T __ZN8FS_NITRO19getFullPathByFileIDEtb
000000000022ba28 T __ZN8FS_NITRO7destroyEv
000000000022c964 T __ZN8FS_NITRO7extractEtNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000000022bb0c T __ZN8FS_NITROC1Ev
000000000022b088 T __ZN8FS_NITROC2Ev
000000000022bb34 T __ZN8FS_NITROD1Ev
000000000022bb10 T __ZN8FS_NITROD2Ev
00000000001ca338 T __ZN8GameInfo10isHomebrewEv
00000000001c9ed0 T __ZN8GameInfo12getRomBannerEv
00000000001c9e78 T __ZN8GameInfo12hasRomBannerEv
00000000001ca378 T __ZN8GameInfo13isDSiEnhancedEv
00000000001c9edc T __ZN8GameInfo14ValidateHeaderEv
00000000001ca380 T __ZN8GameInfo7loadROMENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEj
00000000001ca87c T __ZN8GameInfo7readROMEj
00000000001c9d70 T __ZN8GameInfo8closeROMEv
00000000001ca264 T __ZN8GameInfo8populateEv
00000000001aeefc T __ZN8PathInfo10GetRomNameEv
00000000001ad9c4 T __ZN8PathInfo10SetRomNameEPKc
00000000001ae004 T __ZN8PathInfo10SwitchPathENS_6ActionENS_9KnownPathEPc
00000000001aec60 T __ZN8PathInfo10formatnameEPc
00000000001ae650 T __ZN8PathInfo11getfilenameEPci
00000000001aeef4 T __ZN8PathInfo11imageformatEv
00000000001ae6b4 T __ZN8PathInfo11noextensionEv
00000000001ae9d4 T __ZN8PathInfo12getpathnoextENS_9KnownPathEPc
00000000001adfd4 T __ZN8PathInfo14GetDefaultPathEPcPKci
00000000001addb4 T __ZN8PathInfo14LoadModulePathEv
00000000001ade10 T __ZN8PathInfo16ReadPathSettingsEv
00000000001aea54 T __ZN8PathInfo26GetRomNameWithoutExtensionEv
00000000001ad6f4 T __ZN8PathInfo4initEPKc
00000000001adfec T __ZN8PathInfo7ReadKeyEPcPKc
00000000001ae504 T __ZN8PathInfo7getpathENS_9KnownPathE
00000000001ae60c T __ZN8PathInfo7getpathENS_9KnownPathEPc
00000000001aef18 T __ZN8PathInfo7isdsgbaENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001ae61c T __ZN8PathInfo7setpathENS_9KnownPathENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000000001ae640 T __ZN8PathInfo7setpathENS_9KnownPathEPc
00000000001aeb64 T __ZN8PathInfo9extensionEv
00000000001d7e18 T __ZN8Render3D11BeginRenderERK5GFX3D
00000000001d7ae8 T __ZN8Render3D11GetRenderIDEv
00000000001d843c T __ZN8Render3D11RenderFlushEbb
00000000001d8434 T __ZN8Render3D12RenderFinishEv
00000000001d826c T __ZN8Render3D12SetupTextureERK4POLYm
00000000001d7ae0 T __ZN8Render3D13GetDeviceInfoEv
00000000001d8274 T __ZN8Render3D13SetupViewportEj
00000000001d7ba8 T __ZN8Render3D14GetFramebufferEv
00000000001d7e20 T __ZN8Render3D14RenderGeometryEv
00000000001d82c0 T __ZN8Render3D14RenderPowerOffEv
00000000001d825c T __ZN8Render3D15ClearUsingImageEPKtPKjPKhh
00000000001d7fac T __ZN8Render3D16ClearFramebufferERK11GFX3D_State
00000000001d8264 T __ZN8Render3D16ClearUsingValuesERK13FragmentColorRK18FragmentAttributes
00000000001d7e38 T __ZN8Render3D16FlushFramebufferEPK13FragmentColorPS0_Pt
00000000001d7c40 T __ZN8Render3D18RequestColorFormatE14NDSColorFormat
00000000001d7be4 T __ZN8Render3D18SetFramebufferSizeEmm
00000000001d7bb0 T __ZN8Render3D19GetFramebufferWidthEv
00000000001d7f6c T __ZN8Render3D19_ClearImageBaseLoopEPKtS1_PtPjPh
00000000001d7bb8 T __ZN8Render3D20GetFramebufferHeightEv
00000000001d7c74 T __ZN8Render3D20SetRenderNeedsFinishEb
00000000001d8444 T __ZN8Render3D21VramReconfigureSignalEv
00000000001d7d84 T __ZN8Render3D22ApplyRenderingSettingsERK11GFX3D_State
00000000001d7e28 T __ZN8Render3D22PostprocessFramebufferEv
00000000001d7bc0 T __ZN8Render3D23IsFramebufferNativeSizeEv
00000000001d7c8c T __ZN8Render3D30SetTextureProcessingPropertiesEv
00000000001d827c T __ZN8Render3D5ResetEv
00000000001d8320 T __ZN8Render3D6RenderERK5GFX3D
00000000001d7af0 T __ZN8Render3D7GetNameEv
00000000001d7e30 T __ZN8Render3D9EndRenderEv
00000000001d7450 T __ZN8Render3DC1Ev
00000000001d7938 T __ZN8Render3DC2Ev
00000000001d74e4 T __ZN8Render3DD1Ev
00000000001d7a7c T __ZN8Render3DD2Ev
00000000001d7454 T __ZN8Render3DdlEPv
00000000001d7418 T __ZN8Render3DnwEm
00000000001ea9b8 T __ZN8VIEWPORT6decodeEj
0000000000125bb8 T __ZN9CFIRMWARE11_decompressEPKhRPh
0000000000128d90 T __ZN9CFIRMWARE12loadSettingsEPKc
00000000001290f0 T __ZN9CFIRMWARE12saveSettingsEPKc
0000000000125818 T __ZN9CFIRMWARE17_getBootCodeCRC16EPKhjS1_j
0000000000129774 T __ZN9CFIRMWARE17getTouchCalibrateEv
0000000000129324 T __ZN9CFIRMWARE23GetUserSettingsFilePathEPKc
0000000000125d64 T __ZN9CFIRMWARE4loadEPKc
000000000012976c T __ZN9CFIRMWARE6loadedEv
0000000000126138 T __ZN9CFIRMWARE6unpackEv
00000000001259a0 T __ZN9CFIRMWARE8_decryptEPKhRPh
0000000000206128 T __ZN9MovieData10truncateAtEi
0000000000202c30 T __ZN9MovieData11insertEmptyEii
00000000002057a0 T __ZN9MovieData11installGuidERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000206010 T __ZN9MovieData11installSramERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
00000000002063d4 T __ZN9MovieData12installValueERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000208890 T __ZN9MovieData12loadSramFromEPNSt3__16vectorIhNS0_9allocatorIhEEEE
0000000000205d50 T __ZN9MovieData13installBinaryERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205bcc T __ZN9MovieData14installCommentERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
00000000002056e4 T __ZN9MovieData14installVersionERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
00000000002058a0 T __ZN9MovieData15installRtcStartERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000202bb4 T __ZN9MovieData16clearRecordRangeEii
000000000020601c T __ZN9MovieData16installMicSampleERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205794 T __ZN9MovieData16installRomSerialERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205fd4 T __ZN9MovieData16installSavestateERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205718 T __ZN9MovieData17installEmuVersionERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205d8c T __ZN9MovieData17installUseExtBiosERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205e88 T __ZN9MovieData18installFirmMessageERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
000000000020578c T __ZN9MovieData18installRomChecksumERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205780 T __ZN9MovieData18installRomFilenameERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205bb0 T __ZN9MovieData18installRtcStartNewERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205dc8 T __ZN9MovieData18installSwiFromBiosERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205efc T __ZN9MovieData19installFirmBirthDayERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205f30 T __ZN9MovieData19installFirmLanguageERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205e7c T __ZN9MovieData19installFirmNicknameERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205fa0 T __ZN9MovieData19installJitBlockSizeERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205e94 T __ZN9MovieData20installFirmFavColourERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
000000000020574c T __ZN9MovieData20installRerecordCountERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205f64 T __ZN9MovieData21installAdvancedTimingERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205ec8 T __ZN9MovieData21installFirmBirthMonthERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205e04 T __ZN9MovieData21installUseExtFirmwareERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205e40 T __ZN9MovieData23installBootFromFirmwareERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
00000000002064d0 T __ZN9MovieData4dumpER7EMUFILEb
0000000000202bac T __ZN9MovieDataC1Eb
000000000020392c T __ZN9MovieDataC2Eb
00000000001c9e40 T __ZN9RomBannerC1Eb
00000000001c9e08 T __ZN9RomBannerC2Eb
00000000001cc98c T __ZN9Sequencer12execHardwareEv
00000000001cc5d0 T __ZN9Sequencer4initEv
00000000001cc76c T __ZN9Sequencer8findNextEv
000000000023f8f4 T __ZN9TiXmlBase10IsAlphaNumEh13TiXmlEncoding
0000000000240144 T __ZN9TiXmlBase11StringEqualEPKcS1_b13TiXmlEncoding
00000000003b7970 D __ZN9TiXmlBase11errorStringE
000000000023a6fc T __ZN9TiXmlBase12EncodeStringERK11TiXmlStringPS0_
000000000032ee0c S __ZN9TiXmlBase13utf8ByteTableE
000000000023fad8 T __ZN9TiXmlBase14SkipWhiteSpaceEPKc13TiXmlEncoding
000000000023f7bc T __ZN9TiXmlBase18ConvertUTF32ToUTF8EmPcPi
00000000003b7968 D __ZN9TiXmlBase18condenseWhiteSpaceE
00000000003b79f0 D __ZN9TiXmlBase6entityE
000000000023f8cc T __ZN9TiXmlBase7IsAlphaEh13TiXmlEncoding
000000000023fc0c T __ZN9TiXmlBase8ReadNameEPKcP11TiXmlString13TiXmlEncoding
0000000000240204 T __ZN9TiXmlBase8ReadTextEPKcP11TiXmlStringbS1_b13TiXmlEncoding
000000000023fd18 T __ZN9TiXmlBase9GetEntityEPKcPcPi13TiXmlEncoding
000000000023b0c8 T __ZN9TiXmlNode11RemoveChildEPS_
000000000023aa48 T __ZN9TiXmlNode12LinkEndChildEPS_
000000000023af80 T __ZN9TiXmlNode12ReplaceChildEPS_RKS_
000000000023ac38 T __ZN9TiXmlNode14InsertEndChildERKS_
000000000023ae4c T __ZN9TiXmlNode16InsertAfterChildEPS_RKS_
000000000023ad18 T __ZN9TiXmlNode17InsertBeforeChildEPS_RKS_
000000000023aa08 T __ZN9TiXmlNode5ClearEv
0000000000240ac4 T __ZN9TiXmlNode8IdentifyEPKc13TiXmlEncoding
000000000023a908 T __ZN9TiXmlNodeC2ENS_8NodeTypeE
000000000023a9a8 T __ZN9TiXmlNodeD0Ev
000000000023a9a4 T __ZN9TiXmlNodeD1Ev
000000000023a93c T __ZN9TiXmlNodeD2Ev
0000000000241f5c T __ZN9TiXmlText5ParseEPKcP16TiXmlParsingData13TiXmlEncoding
00000000001e4618 T __ZN9WavWriter4openERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001e46fc T __ZN9WavWriter5closeEv
00000000001e4798 T __ZN9WavWriter6updateEPvi
00000000001e4610 T __ZN9WavWriterC1Ev
00000000001e4608 T __ZN9WavWriterC2Ev
000000000013304c T __ZNK10GPUEngineA18Get3DFramebuffer16Ev
000000000013303c T __ZNK10GPUEngineA20Get3DFramebufferMainEv
000000000013042c T __ZNK10NDSDisplay12GetDisplayIDEv
000000000012ebd8 T __ZNK10NDSDisplay13GetPixelBytesEv
000000000012ebe0 T __ZNK10NDSDisplay14GetColorFormatEv
000000000012f4bc T __ZNK10NDSDisplay15GetCustomBufferEv
0000000000137b6c T __ZNK10NDSDisplay16GetRenderedWidthEv
0000000000131b24 T __ZNK10NDSDisplay17GetNativeBuffer16Ev
0000000000137b64 T __ZNK10NDSDisplay17GetRenderedBufferEv
0000000000137b74 T __ZNK10NDSDisplay17GetRenderedHeightEv
000000000012f4b4 T __ZNK10NDSDisplay21IsCustomSizeRequestedEv
000000000012f69c T __ZNK10NDSDisplay22DidPerformCustomRenderEv
00000000001354b0 T __ZNK10NDSDisplay24GetWorkingNativeBuffer32Ev
0000000000137b90 T __ZNK10NDSDisplay26GetBacklightIntensityTotalEv
000000000012ebc8 T __ZNK10NDSDisplay8GetWidthEv
000000000012ebd0 T __ZNK10NDSDisplay9GetHeightEv
0000000000136f34 T __ZNK10NDSDisplay9IsEnabledEv
000000000023e74c T __ZNK11TiXmlHandle10FirstChildEPKc
000000000023e728 T __ZNK11TiXmlHandle10FirstChildEv
000000000023eac0 T __ZNK11TiXmlHandle12ChildElementEPKci
000000000023e9ec T __ZNK11TiXmlHandle12ChildElementEi
000000000023e834 T __ZNK11TiXmlHandle17FirstChildElementEPKc
000000000023e7bc T __ZNK11TiXmlHandle17FirstChildElementEv
000000000023e934 T __ZNK11TiXmlHandle5ChildEPKci
000000000023e8ec T __ZNK11TiXmlHandle5ChildEi
00000000002d14f0 T __ZNK11VideoFilter22GetFilterParameterTypeE18VideoFilterParamID
000000000022867c T __ZNK12EmuFatVolume6fatGetEjPj
0000000000228950 T __ZNK12EmuFatVolume9chainSizeEjPj
0000000000135908 T __ZNK12GPUSubsystem14GetColorFormatEv
00000000001354c4 T __ZNK12GPUSubsystem14GetFPSRender3DEv
00000000001350e0 T __ZNK12GPUSubsystem16GetWillFrameSkipEv
00000000001354dc T __ZNK12GPUSubsystem23GetFramebufferPageCountEv
00000000001354f8 T __ZNK12GPUSubsystem25GetCustomFramebufferWidthEv
0000000000135500 T __ZNK12GPUSubsystem26GetCustomFramebufferHeightEv
0000000000135d40 T __ZNK12GPUSubsystem26GetWillPostprocessDisplaysEv
0000000000135fe4 T __ZNK12GPUSubsystem32GetWillAutoResolveToCustomBufferEv
0000000000258458 T __ZNK12TextureCache18GetActualCacheSizeEv
0000000000258460 T __ZNK12TextureCache21GetCacheSizeThresholdEv
000000000025a184 T __ZNK12TextureStore11GetCacheAgeEv
000000000025960c T __ZNK12TextureStore11GetCacheKeyEv
0000000000259c74 T __ZNK12TextureStore11GetPackSizeEv
0000000000259614 T __ZNK12TextureStore12GetCacheSizeEv
000000000025a174 T __ZNK12TextureStore12IsLoadNeededEv
00000000002586fc T __ZNK12TextureStore13GetPackFormatEv
0000000000259c6c T __ZNK12TextureStore14GetPackAddressEv
0000000000259c8c T __ZNK12TextureStore14GetPaletteSizeEv
000000000025a194 T __ZNK12TextureStore16GetCacheUseCountEv
0000000000259ca4 T __ZNK12TextureStore16GetPackIndexSizeEv
0000000000258bd4 T __ZNK12TextureStore16IsAssumedInvalidEv
0000000000259c84 T __ZNK12TextureStore17GetPaletteAddressEv
0000000000259014 T __ZNK12TextureStore18IsSuspectedInvalidEv
0000000000259c9c T __ZNK12TextureStore19GetPackIndexAddressEv
0000000000259c4c T __ZNK12TextureStore20GetPaletteAttributesEv
0000000000259c94 T __ZNK12TextureStore20GetPaletteColorTableEv
0000000000259c44 T __ZNK12TextureStore20GetTextureAttributesEv
0000000000259c64 T __ZNK12TextureStore20IsPalZeroTransparentEv
0000000000259e8c T __ZNK12TextureStore24GetUnpackSizeUsingFormatE24TextureStoreUnpackFormat
0000000000259c54 T __ZNK12TextureStore8GetWidthEv
0000000000259c5c T __ZNK12TextureStore9GetHeightEv
000000000023db08 T __ZNK12TiXmlComment5CloneEv
000000000023da6c T __ZNK12TiXmlComment5PrintEP7__sFILEi
000000000023daf0 T __ZNK12TiXmlComment6AcceptEP12TiXmlVisitor
000000000023d8c8 T __ZNK12TiXmlComment6CopyToEPS_
000000000023c1a8 T __ZNK12TiXmlElement17QueryIntAttributeEPKcPi
000000000023c2e0 T __ZNK12TiXmlElement18QueryBoolAttributeEPKcPb
000000000023c438 T __ZNK12TiXmlElement20QueryDoubleAttributeEPKcPd
000000000023c23c T __ZNK12TiXmlElement22QueryUnsignedAttributeEPKcPj
000000000023cb10 T __ZNK12TiXmlElement5CloneEv
000000000023c850 T __ZNK12TiXmlElement5PrintEP7__sFILEi
000000000023ca88 T __ZNK12TiXmlElement6AcceptEP12TiXmlVisitor
000000000023ba10 T __ZNK12TiXmlElement6CopyToEPS_
000000000023cb68 T __ZNK12TiXmlElement7GetTextEv
000000000023bf98 T __ZNK12TiXmlElement9AttributeEPKc
000000000023c0d4 T __ZNK12TiXmlElement9AttributeEPKcPd
000000000023c000 T __ZNK12TiXmlElement9AttributeEPKcPi
000000000023e548 T __ZNK12TiXmlUnknown5CloneEv
000000000023e458 T __ZNK12TiXmlUnknown5PrintEP7__sFILEi
000000000023e530 T __ZNK12TiXmlUnknown6AcceptEP12TiXmlVisitor
000000000023e4d4 T __ZNK12TiXmlUnknown6CopyToEPS_
00000000001ec454 T __ZNK13GFX3D_Clipper12GetPolyCountEv
00000000001ec45c T __ZNK13GFX3D_Clipper21GetClippedPolyByIndexEm
00000000001321d0 T __ZNK13GPUEngineBase11GetEngineIDEv
000000000012f9b0 T __ZNK13GPUEngineBase16GetIORegisterMapEv
0000000000132134 T __ZNK13GPUEngineBase16GetTargetDisplayEv
0000000000132120 T __ZNK13GPUEngineBase20GetTargetDisplayByIDEv
000000000012f9c0 T __ZNK13GPUEngineBase22IsMasterBrightMaxOrMinEv
000000000023d4c8 T __ZNK13TiXmlDocument5CloneEv
000000000023d518 T __ZNK13TiXmlDocument5PrintEP7__sFILEi
000000000023d57c T __ZNK13TiXmlDocument6AcceptEP12TiXmlVisitor
000000000023cec8 T __ZNK13TiXmlDocument6CopyToEPS_
000000000023d454 T __ZNK13TiXmlDocument8SaveFileEP7__sFILE
000000000023d1ec T __ZNK13TiXmlDocument8SaveFileEPKc
000000000023d1e0 T __ZNK13TiXmlDocument8SaveFileEv
000000000023d814 T __ZNK14TiXmlAttribute11DoubleValueEv
000000000023c098 T __ZNK14TiXmlAttribute13QueryIntValueEPi
000000000023c16c T __ZNK14TiXmlAttribute16QueryDoubleValueEPd
000000000023ca60 T __ZNK14TiXmlAttribute4NextEv
000000000023d61c T __ZNK14TiXmlAttribute5PrintEP7__sFILEiP11TiXmlString
000000000023d808 T __ZNK14TiXmlAttribute8IntValueEv
000000000023d5f4 T __ZNK14TiXmlAttribute8PreviousEv
00000000001d77dc T __ZNK15Render3DTexture16GetScalingFactorEv
00000000001d77bc T __ZNK15Render3DTexture17IsSamplingEnabledEv
00000000001d77cc T __ZNK15Render3DTexture18IsUsingDeposterizeEv
000000000023e36c T __ZNK16TiXmlDeclaration5CloneEv
000000000023e17c T __ZNK16TiXmlDeclaration5PrintEP7__sFILEiP11TiXmlString
000000000023e354 T __ZNK16TiXmlDeclaration6AcceptEP12TiXmlVisitor
000000000023e038 T __ZNK16TiXmlDeclaration6CopyToEPS_
0000000000244754 T __ZNK17ColorspaceHandler19CopyBuffer16_SwapRBEPKtPtm
00000000002447ac T __ZNK17ColorspaceHandler19CopyBuffer32_SwapRBEPKjPjm
0000000000244044 T __ZNK17ColorspaceHandler22ConvertBuffer555XTo888EPKtPhm
0000000000244154 T __ZNK17ColorspaceHandler22ConvertBuffer888XTo888EPKjPhm
0000000000243924 T __ZNK17ColorspaceHandler23ConvertBuffer6665To5551EPKjPtm
00000000002433ac T __ZNK17ColorspaceHandler23ConvertBuffer6665To8888EPKjPjm
000000000024351c T __ZNK17ColorspaceHandler23ConvertBuffer8888To5551EPKjPtm
0000000000242ee4 T __ZNK17ColorspaceHandler23ConvertBuffer8888To6665EPKjPjm
000000000024499c T __ZNK17ColorspaceHandler24ApplyIntensityToBuffer16EPtmf
0000000000244fec T __ZNK17ColorspaceHandler24ApplyIntensityToBuffer32EPjmf
0000000000244088 T __ZNK17ColorspaceHandler29ConvertBuffer555XTo888_SwapRBEPKtPhm
0000000000243d3c T __ZNK17ColorspaceHandler29ConvertBuffer888XTo8888OpaqueEPKjPjm
00000000002442d4 T __ZNK17ColorspaceHandler29ConvertBuffer888XTo888_SwapRBEPKjPhm
0000000000243a2c T __ZNK17ColorspaceHandler30ConvertBuffer6665To5551_SwapRBEPKjPtm
0000000000243408 T __ZNK17ColorspaceHandler30ConvertBuffer6665To8888_SwapRBEPKjPjm
0000000000243620 T __ZNK17ColorspaceHandler30ConvertBuffer8888To5551_SwapRBEPKjPtm
0000000000242fd0 T __ZNK17ColorspaceHandler30ConvertBuffer8888To6665_SwapRBEPKjPjm
0000000000244b88 T __ZNK17ColorspaceHandler31ApplyIntensityToBuffer16_SwapRBEPtmf
00000000002450e8 T __ZNK17ColorspaceHandler31ApplyIntensityToBuffer32_SwapRBEPjmf
0000000000244780 T __ZNK17ColorspaceHandler31CopyBuffer16_SwapRB_IsUnalignedEPKtPtm
00000000002448a4 T __ZNK17ColorspaceHandler31CopyBuffer32_SwapRB_IsUnalignedEPKjPjm
00000000002440cc T __ZNK17ColorspaceHandler34ConvertBuffer555XTo888_IsUnalignedEPKtPhm
0000000000244454 T __ZNK17ColorspaceHandler34ConvertBuffer888XTo888_IsUnalignedEPKjPhm
0000000000243b30 T __ZNK17ColorspaceHandler35ConvertBuffer6665To5551_IsUnalignedEPKjPtm
0000000000243464 T __ZNK17ColorspaceHandler35ConvertBuffer6665To8888_IsUnalignedEPKjPjm
0000000000243720 T __ZNK17ColorspaceHandler35ConvertBuffer8888To5551_IsUnalignedEPKjPtm
0000000000243148 T __ZNK17ColorspaceHandler35ConvertBuffer8888To6665_IsUnalignedEPKjPjm
0000000000244cc4 T __ZNK17ColorspaceHandler36ApplyIntensityToBuffer16_IsUnalignedEPtmf
0000000000245224 T __ZNK17ColorspaceHandler36ApplyIntensityToBuffer32_IsUnalignedEPjmf
0000000000243dc4 T __ZNK17ColorspaceHandler36ConvertBuffer888XTo8888Opaque_SwapRBEPKjPjm
0000000000244110 T __ZNK17ColorspaceHandler41ConvertBuffer555XTo888_SwapRB_IsUnalignedEPKtPhm
0000000000243ec0 T __ZNK17ColorspaceHandler41ConvertBuffer888XTo8888Opaque_IsUnalignedEPKjPjm
00000000002445d4 T __ZNK17ColorspaceHandler41ConvertBuffer888XTo888_SwapRB_IsUnalignedEPKjPhm
0000000000243c38 T __ZNK17ColorspaceHandler42ConvertBuffer6665To5551_SwapRB_IsUnalignedEPKjPtm
00000000002434c0 T __ZNK17ColorspaceHandler42ConvertBuffer6665To8888_SwapRB_IsUnalignedEPKjPjm
0000000000243824 T __ZNK17ColorspaceHandler42ConvertBuffer8888To5551_SwapRB_IsUnalignedEPKjPtm
0000000000243234 T __ZNK17ColorspaceHandler42ConvertBuffer8888To6665_SwapRB_IsUnalignedEPKjPjm
0000000000244eb0 T __ZNK17ColorspaceHandler43ApplyIntensityToBuffer16_SwapRB_IsUnalignedEPtmf
0000000000245320 T __ZNK17ColorspaceHandler43ApplyIntensityToBuffer32_SwapRB_IsUnalignedEPjmf
0000000000243f48 T __ZNK17ColorspaceHandler48ConvertBuffer888XTo8888Opaque_SwapRB_IsUnalignedEPKjPjm
000000000023b394 T __ZNK17TiXmlAttributeSet4FindEPKc
0000000000138734 T __ZNK20GPUClientFetchObject13GetClientDataEv
0000000000138728 T __ZNK20GPUClientFetchObject17GetLastFetchIndexEv
0000000000138700 T __ZNK20GPUClientFetchObject33GetFetchDisplayInfoForBufferIndexEh
000000000025c6dc T __ZNK21SoftRasterizerTexture14GetRenderWidthEv
000000000025c6e4 T __ZNK21SoftRasterizerTexture15GetRenderHeightEv
000000000025c6ec T __ZNK21SoftRasterizerTexture18GetRenderWidthMaskEv
000000000025c6f4 T __ZNK21SoftRasterizerTexture19GetRenderHeightMaskEv
000000000025c6fc T __ZNK21SoftRasterizerTexture19GetRenderWidthShiftEv
000000000025d3c4 T __ZNK22SoftRasterizerRenderer31GetPreferredPolygonClippingModeEv
000000000011e730 T __ZNK6Logger9getOutputEv
00000000001c9e90 T __ZNK8GameInfo6IsCodeEPKc
00000000001d7c64 T __ZNK8Render3D14GetColorFormatEv
00000000001d7d74 T __ZNK8Render3D19GetClippedPolyCountEv
00000000001d7c6c T __ZNK8Render3D20GetRenderNeedsFinishEv
00000000001d7d5c T __ZNK8Render3D21GetClippedPolyByIndexEm
00000000001d7c84 T __ZNK8Render3D21GetRenderNeedsFlush16Ev
00000000001d7c7c T __ZNK8Render3D23GetRenderNeedsFlushMainEv
00000000001d7d48 T __ZNK8Render3D30GetTextureByPolygonRenderIndexEm
00000000001d7d54 T __ZNK8Render3D31GetPreferredPolygonClippingModeEv
000000000023b13c T __ZNK9TiXmlNode10FirstChildEPKc
000000000023b600 T __ZNK9TiXmlNode11GetDocumentEv
000000000023b27c T __ZNK9TiXmlNode11NextSiblingEPKc
000000000023b1c4 T __ZNK9TiXmlNode15IterateChildrenEPKS_
000000000023b200 T __ZNK9TiXmlNode15IterateChildrenEPKcPKS_
000000000023b2bc T __ZNK9TiXmlNode15PreviousSiblingEPKc
000000000023b494 T __ZNK9TiXmlNode17FirstChildElementEPKc
000000000023b43c T __ZNK9TiXmlNode17FirstChildElementEv
000000000023b574 T __ZNK9TiXmlNode18NextSiblingElementEPKc
000000000023b520 T __ZNK9TiXmlNode18NextSiblingElementEv
000000000023a9ac T __ZNK9TiXmlNode6CopyToEPS_
000000000023b180 T __ZNK9TiXmlNode9LastChildEPKc
000000000024172c T __ZNK9TiXmlText5BlankEv
000000000023dd20 T __ZNK9TiXmlText5CloneEv
000000000023db9c T __ZNK9TiXmlText5PrintEP7__sFILEi
000000000023dd08 T __ZNK9TiXmlText6AcceptEP12TiXmlVisitor
000000000023dca4 T __ZNK9TiXmlText6CopyToEPS_
00000000001e47bc T __ZNK9WavWriter11isRecordingEv
0000000000344d08 S __ZTI10BaseDriver
0000000000346368 S __ZTI10GPUEngineA
0000000000346380 S __ZTI10GPUEngineB
0000000000346258 S __ZTI12EMUFILE_FILE
00000000003564f0 S __ZTI12TextureStore
0000000000355508 S __ZTI12TiXmlComment
0000000000355730 S __ZTI12TiXmlElement
0000000000355718 S __ZTI12TiXmlPrinter
0000000000355690 S __ZTI12TiXmlUnknown
0000000000346358 S __ZTI13GPUEngineBase
