0000000000360620 D _ARM_swi_names
000000000022bb6c T __ZN8FS_NITRO10rebuildFATEjjNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000000022cad4 T __ZN8FS_NITRO11extractFileEtNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000000022c3b0 T __ZN8FS_NITRO12getFATRecordEj
000000000022c528 T __ZN8FS_NITRO14getDirNameByIDEt
000000000022c928 T __ZN8FS_NITRO14getEndAddrByIdEt
000000000022b3e0 T __ZN8FS_NITRO14loadFileTablesEv
000000000022c42c T __ZN8FS_NITRO15getFileIdByAddrEjRt
000000000022c4a4 T __ZN8FS_NITRO15getFileIdByAddrEjRtRj
000000000022c6f8 T __ZN8FS_NITRO15getFileNameByIDEt
000000000022c8c8 T __ZN8FS_NITRO15getFileSizeByIdEt
000000000022c8f8 T __ZN8FS_NITRO16getStartAddrByIdEt
000000000022c6bc T __ZN8FS_NITRO17getDirParrentByIDEt
000000000022c88c T __ZN8FS_NITRO17getFileParentByIdEt
000000000022bd3c T __ZN8FS_NITRO19getFullPathByFileIDEtb
000000000022ba1c T __ZN8FS_NITRO7destroyEv
000000000022c958 T __ZN8FS_NITRO7extractEtNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000000022bb00 T __ZN8FS_NITROC1Ev
000000000022b07c T __ZN8FS_NITROC2Ev
000000000022bb28 T __ZN8FS_NITROD1Ev
000000000022bb04 T __ZN8FS_NITROD2Ev
00000000001ca32c T __ZN8GameInfo10isHomebrewEv
00000000001c9ec4 T __ZN8GameInfo12getRomBannerEv
00000000001c9e6c T __ZN8GameInfo12hasRomBannerEv
00000000001ca36c T __ZN8GameInfo13isDSiEnhancedEv
00000000001c9ed0 T __ZN8GameInfo14ValidateHeaderEv
00000000001ca374 T __ZN8GameInfo7loadROMENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEj
00000000001ca870 T __ZN8GameInfo7readROMEj
00000000001c9d64 T __ZN8GameInfo8closeROMEv
00000000001ca258 T __ZN8GameInfo8populateEv
00000000001aeef0 T __ZN8PathInfo10GetRomNameEv
00000000001ad9b8 T __ZN8PathInfo10SetRomNameEPKc
00000000001adff8 T __ZN8PathInfo10SwitchPathENS_6ActionENS_9KnownPathEPc
00000000001aec54 T __ZN8PathInfo10formatnameEPc
00000000001ae644 T __ZN8PathInfo11getfilenameEPci
00000000001aeee8 T __ZN8PathInfo11imageformatEv
00000000001ae6a8 T __ZN8PathInfo11noextensionEv
00000000001ae9c8 T __ZN8PathInfo12getpathnoextENS_9KnownPathEPc
00000000001adfc8 T __ZN8PathInfo14GetDefaultPathEPcPKci
00000000001adda8 T __ZN8PathInfo14LoadModulePathEv
00000000001ade04 T __ZN8PathInfo16ReadPathSettingsEv
00000000001aea48 T __ZN8PathInfo26GetRomNameWithoutExtensionEv
00000000001ad6e8 T __ZN8PathInfo4initEPKc
00000000001adfe0 T __ZN8PathInfo7ReadKeyEPcPKc
00000000001ae4f8 T __ZN8PathInfo7getpathENS_9KnownPathE
00000000001ae600 T __ZN8PathInfo7getpathENS_9KnownPathEPc
00000000001aef0c T __ZN8PathInfo7isdsgbaENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001ae610 T __ZN8PathInfo7setpathENS_9KnownPathENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000000001ae634 T __ZN8PathInfo7setpathENS_9KnownPathEPc
00000000001aeb58 T __ZN8PathInfo9extensionEv
00000000001d7e0c T __ZN8Render3D11BeginRenderERK5GFX3D
00000000001d7adc T __ZN8Render3D11GetRenderIDEv
00000000001d8430 T __ZN8Render3D11RenderFlushEbb
00000000001d8428 T __ZN8Render3D12RenderFinishEv
00000000001d8260 T __ZN8Render3D12SetupTextureERK4POLYm
00000000001d7ad4 T __ZN8Render3D13GetDeviceInfoEv
00000000001d8268 T __ZN8Render3D13SetupViewportEj
00000000001d7b9c T __ZN8Render3D14GetFramebufferEv
00000000001d7e14 T __ZN8Render3D14RenderGeometryEv
00000000001d82b4 T __ZN8Render3D14RenderPowerOffEv
00000000001d8250 T __ZN8Render3D15ClearUsingImageEPKtPKjPKhh
00000000001d7fa0 T __ZN8Render3D16ClearFramebufferERK11GFX3D_State
00000000001d8258 T __ZN8Render3D16ClearUsingValuesERK13FragmentColorRK18FragmentAttributes
00000000001d7e2c T __ZN8Render3D16FlushFramebufferEPK13FragmentColorPS0_Pt
00000000001d7c34 T __ZN8Render3D18RequestColorFormatE14NDSColorFormat
00000000001d7bd8 T __ZN8Render3D18SetFramebufferSizeEmm
00000000001d7ba4 T __ZN8Render3D19GetFramebufferWidthEv
00000000001d7f60 T __ZN8Render3D19_ClearImageBaseLoopEPKtS1_PtPjPh
00000000001d7bac T __ZN8Render3D20GetFramebufferHeightEv
00000000001d7c68 T __ZN8Render3D20SetRenderNeedsFinishEb
00000000001d8438 T __ZN8Render3D21VramReconfigureSignalEv
00000000001d7d78 T __ZN8Render3D22ApplyRenderingSettingsERK11GFX3D_State
00000000001d7e1c T __ZN8Render3D22PostprocessFramebufferEv
00000000001d7bb4 T __ZN8Render3D23IsFramebufferNativeSizeEv
00000000001d7c80 T __ZN8Render3D30SetTextureProcessingPropertiesEv
00000000001d8270 T __ZN8Render3D5ResetEv
00000000001d8314 T __ZN8Render3D6RenderERK5GFX3D
00000000001d7ae4 T __ZN8Render3D7GetNameEv
00000000001d7e24 T __ZN8Render3D9EndRenderEv
00000000001d7444 T __ZN8Render3DC1Ev
00000000001d792c T __ZN8Render3DC2Ev
00000000001d74d8 T __ZN8Render3DD1Ev
00000000001d7a70 T __ZN8Render3DD2Ev
00000000001d7448 T __ZN8Render3DdlEPv
00000000001d740c T __ZN8Render3DnwEm
00000000001ea9ac T __ZN8VIEWPORT6decodeEj
0000000000125bac T __ZN9CFIRMWARE11_decompressEPKhRPh
0000000000128d84 T __ZN9CFIRMWARE12loadSettingsEPKc
00000000001290e4 T __ZN9CFIRMWARE12saveSettingsEPKc
000000000012580c T __ZN9CFIRMWARE17_getBootCodeCRC16EPKhjS1_j
0000000000129768 T __ZN9CFIRMWARE17getTouchCalibrateEv
0000000000129318 T __ZN9CFIRMWARE23GetUserSettingsFilePathEPKc
0000000000125d58 T __ZN9CFIRMWARE4loadEPKc
0000000000129760 T __ZN9CFIRMWARE6loadedEv
000000000012612c T __ZN9CFIRMWARE6unpackEv
0000000000125994 T __ZN9CFIRMWARE8_decryptEPKhRPh
000000000020611c T __ZN9MovieData10truncateAtEi
0000000000202c24 T __ZN9MovieData11insertEmptyEii
0000000000205794 T __ZN9MovieData11installGuidERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000206004 T __ZN9MovieData11installSramERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
00000000002063c8 T __ZN9MovieData12installValueERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000208884 T __ZN9MovieData12loadSramFromEPNSt3__16vectorIhNS0_9allocatorIhEEEE
0000000000205d44 T __ZN9MovieData13installBinaryERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205bc0 T __ZN9MovieData14installCommentERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
00000000002056d8 T __ZN9MovieData14installVersionERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205894 T __ZN9MovieData15installRtcStartERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000202ba8 T __ZN9MovieData16clearRecordRangeEii
0000000000206010 T __ZN9MovieData16installMicSampleERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205788 T __ZN9MovieData16installRomSerialERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205fc8 T __ZN9MovieData16installSavestateERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
000000000020570c T __ZN9MovieData17installEmuVersionERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205d80 T __ZN9MovieData17installUseExtBiosERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205e7c T __ZN9MovieData18installFirmMessageERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205780 T __ZN9MovieData18installRomChecksumERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205774 T __ZN9MovieData18installRomFilenameERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205ba4 T __ZN9MovieData18installRtcStartNewERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205dbc T __ZN9MovieData18installSwiFromBiosERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205ef0 T __ZN9MovieData19installFirmBirthDayERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205f24 T __ZN9MovieData19installFirmLanguageERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205e70 T __ZN9MovieData19installFirmNicknameERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205f94 T __ZN9MovieData19installJitBlockSizeERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205e88 T __ZN9MovieData20installFirmFavColourERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205740 T __ZN9MovieData20installRerecordCountERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205f58 T __ZN9MovieData21installAdvancedTimingERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205ebc T __ZN9MovieData21installFirmBirthMonthERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205df8 T __ZN9MovieData21installUseExtFirmwareERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
0000000000205e34 T __ZN9MovieData23installBootFromFirmwareERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES7_
00000000002064c4 T __ZN9MovieData4dumpER7EMUFILEb
0000000000202ba0 T __ZN9MovieDataC1Eb
0000000000203920 T __ZN9MovieDataC2Eb
00000000001c9e34 T __ZN9RomBannerC1Eb
00000000001c9dfc T __ZN9RomBannerC2Eb
00000000001cc980 T __ZN9Sequencer12execHardwareEv
00000000001cc5c4 T __ZN9Sequencer4initEv
00000000001cc760 T __ZN9Sequencer8findNextEv
000000000023f8e8 T __ZN9TiXmlBase10IsAlphaNumEh13TiXmlEncoding
0000000000240138 T __ZN9TiXmlBase11StringEqualEPKcS1_b13TiXmlEncoding
00000000003b7970 D __ZN9TiXmlBase11errorStringE
000000000023a6f0 T __ZN9TiXmlBase12EncodeStringERK11TiXmlStringPS0_
000000000032ee0c S __ZN9TiXmlBase13utf8ByteTableE
000000000023facc T __ZN9TiXmlBase14SkipWhiteSpaceEPKc13TiXmlEncoding
000000000023f7b0 T __ZN9TiXmlBase18ConvertUTF32ToUTF8EmPcPi
00000000003b7968 D __ZN9TiXmlBase18condenseWhiteSpaceE
00000000003b79f0 D __ZN9TiXmlBase6entityE
000000000023f8c0 T __ZN9TiXmlBase7IsAlphaEh13TiXmlEncoding
000000000023fc00 T __ZN9TiXmlBase8ReadNameEPKcP11TiXmlString13TiXmlEncoding
00000000002401f8 T __ZN9TiXmlBase8ReadTextEPKcP11TiXmlStringbS1_b13TiXmlEncoding
000000000023fd0c T __ZN9TiXmlBase9GetEntityEPKcPcPi13TiXmlEncoding
000000000023b0bc T __ZN9TiXmlNode11RemoveChildEPS_
000000000023aa3c T __ZN9TiXmlNode12LinkEndChildEPS_
000000000023af74 T __ZN9TiXmlNode12ReplaceChildEPS_RKS_
000000000023ac2c T __ZN9TiXmlNode14InsertEndChildERKS_
000000000023ae40 T __ZN9TiXmlNode16InsertAfterChildEPS_RKS_
000000000023ad0c T __ZN9TiXmlNode17InsertBeforeChildEPS_RKS_
000000000023a9fc T __ZN9TiXmlNode5ClearEv
0000000000240ab8 T __ZN9TiXmlNode8IdentifyEPKc13TiXmlEncoding
000000000023a8fc T __ZN9TiXmlNodeC2ENS_8NodeTypeE
000000000023a99c T __ZN9TiXmlNodeD0Ev
000000000023a998 T __ZN9TiXmlNodeD1Ev
000000000023a930 T __ZN9TiXmlNodeD2Ev
0000000000241f50 T __ZN9TiXmlText5ParseEPKcP16TiXmlParsingData13TiXmlEncoding
00000000001e460c T __ZN9WavWriter4openERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001e46f0 T __ZN9WavWriter5closeEv
00000000001e478c T __ZN9WavWriter6updateEPvi
00000000001e4604 T __ZN9WavWriterC1Ev
00000000001e45fc T __ZN9WavWriterC2Ev
0000000000133040 T __ZNK10GPUEngineA18Get3DFramebuffer16Ev
0000000000133030 T __ZNK10GPUEngineA20Get3DFramebufferMainEv
0000000000130420 T __ZNK10NDSDisplay12GetDisplayIDEv
000000000012ebcc T __ZNK10NDSDisplay13GetPixelBytesEv
000000000012ebd4 T __ZNK10NDSDisplay14GetColorFormatEv
000000000012f4b0 T __ZNK10NDSDisplay15GetCustomBufferEv
0000000000137b60 T __ZNK10NDSDisplay16GetRenderedWidthEv
0000000000131b18 T __ZNK10NDSDisplay17GetNativeBuffer16Ev
0000000000137b58 T __ZNK10NDSDisplay17GetRenderedBufferEv
0000000000137b68 T __ZNK10NDSDisplay17GetRenderedHeightEv
000000000012f4a8 T __ZNK10NDSDisplay21IsCustomSizeRequestedEv
000000000012f690 T __ZNK10NDSDisplay22DidPerformCustomRenderEv
00000000001354a4 T __ZNK10NDSDisplay24GetWorkingNativeBuffer32Ev
0000000000137b84 T __ZNK10NDSDisplay26GetBacklightIntensityTotalEv
000000000012ebbc T __ZNK10NDSDisplay8GetWidthEv
000000000012ebc4 T __ZNK10NDSDisplay9GetHeightEv
0000000000136f28 T __ZNK10NDSDisplay9IsEnabledEv
000000000023e740 T __ZNK11TiXmlHandle10FirstChildEPKc
000000000023e71c T __ZNK11TiXmlHandle10FirstChildEv
000000000023eab4 T __ZNK11TiXmlHandle12ChildElementEPKci
000000000023e9e0 T __ZNK11TiXmlHandle12ChildElementEi
000000000023e828 T __ZNK11TiXmlHandle17FirstChildElementEPKc
000000000023e7b0 T __ZNK11TiXmlHandle17FirstChildElementEv
000000000023e928 T __ZNK11TiXmlHandle5ChildEPKci
000000000023e8e0 T __ZNK11TiXmlHandle5ChildEi
00000000002d14e4 T __ZNK11VideoFilter22GetFilterParameterTypeE18VideoFilterParamID
0000000000228670 T __ZNK12EmuFatVolume6fatGetEjPj
0000000000228944 T __ZNK12EmuFatVolume9chainSizeEjPj
00000000001358fc T __ZNK12GPUSubsystem14GetColorFormatEv
00000000001354b8 T __ZNK12GPUSubsystem14GetFPSRender3DEv
00000000001350d4 T __ZNK12GPUSubsystem16GetWillFrameSkipEv
00000000001354d0 T __ZNK12GPUSubsystem23GetFramebufferPageCountEv
00000000001354ec T __ZNK12GPUSubsystem25GetCustomFramebufferWidthEv
00000000001354f4 T __ZNK12GPUSubsystem26GetCustomFramebufferHeightEv
0000000000135d34 T __ZNK12GPUSubsystem26GetWillPostprocessDisplaysEv
0000000000135fd8 T __ZNK12GPUSubsystem32GetWillAutoResolveToCustomBufferEv
000000000025844c T __ZNK12TextureCache18GetActualCacheSizeEv
0000000000258454 T __ZNK12TextureCache21GetCacheSizeThresholdEv
000000000025a178 T __ZNK12TextureStore11GetCacheAgeEv
0000000000259600 T __ZNK12TextureStore11GetCacheKeyEv
0000000000259c68 T __ZNK12TextureStore11GetPackSizeEv
0000000000259608 T __ZNK12TextureStore12GetCacheSizeEv
000000000025a168 T __ZNK12TextureStore12IsLoadNeededEv
00000000002586f0 T __ZNK12TextureStore13GetPackFormatEv
0000000000259c60 T __ZNK12TextureStore14GetPackAddressEv
0000000000259c80 T __ZNK12TextureStore14GetPaletteSizeEv
000000000025a188 T __ZNK12TextureStore16GetCacheUseCountEv
0000000000259c98 T __ZNK12TextureStore16GetPackIndexSizeEv
0000000000258bc8 T __ZNK12TextureStore16IsAssumedInvalidEv
0000000000259c78 T __ZNK12TextureStore17GetPaletteAddressEv
0000000000259008 T __ZNK12TextureStore18IsSuspectedInvalidEv
0000000000259c90 T __ZNK12TextureStore19GetPackIndexAddressEv
0000000000259c40 T __ZNK12TextureStore20GetPaletteAttributesEv
0000000000259c88 T __ZNK12TextureStore20GetPaletteColorTableEv
0000000000259c38 T __ZNK12TextureStore20GetTextureAttributesEv
0000000000259c58 T __ZNK12TextureStore20IsPalZeroTransparentEv
0000000000259e80 T __ZNK12TextureStore24GetUnpackSizeUsingFormatE24TextureStoreUnpackFormat
0000000000259c48 T __ZNK12TextureStore8GetWidthEv
0000000000259c50 T __ZNK12TextureStore9GetHeightEv
000000000023dafc T __ZNK12TiXmlComment5CloneEv
000000000023da60 T __ZNK12TiXmlComment5PrintEP7__sFILEi
000000000023dae4 T __ZNK12TiXmlComment6AcceptEP12TiXmlVisitor
000000000023d8bc T __ZNK12TiXmlComment6CopyToEPS_
000000000023c19c T __ZNK12TiXmlElement17QueryIntAttributeEPKcPi
000000000023c2d4 T __ZNK12TiXmlElement18QueryBoolAttributeEPKcPb
000000000023c42c T __ZNK12TiXmlElement20QueryDoubleAttributeEPKcPd
000000000023c230 T __ZNK12TiXmlElement22QueryUnsignedAttributeEPKcPj
000000000023cb04 T __ZNK12TiXmlElement5CloneEv
000000000023c844 T __ZNK12TiXmlElement5PrintEP7__sFILEi
000000000023ca7c T __ZNK12TiXmlElement6AcceptEP12TiXmlVisitor
000000000023ba04 T __ZNK12TiXmlElement6CopyToEPS_
000000000023cb5c T __ZNK12TiXmlElement7GetTextEv
000000000023bf8c T __ZNK12TiXmlElement9AttributeEPKc
000000000023c0c8 T __ZNK12TiXmlElement9AttributeEPKcPd
000000000023bff4 T __ZNK12TiXmlElement9AttributeEPKcPi
000000000023e53c T __ZNK12TiXmlUnknown5CloneEv
000000000023e44c T __ZNK12TiXmlUnknown5PrintEP7__sFILEi
000000000023e524 T __ZNK12TiXmlUnknown6AcceptEP12TiXmlVisitor
000000000023e4c8 T __ZNK12TiXmlUnknown6CopyToEPS_
00000000001ec448 T __ZNK13GFX3D_Clipper12GetPolyCountEv
00000000001ec450 T __ZNK13GFX3D_Clipper21GetClippedPolyByIndexEm
00000000001321c4 T __ZNK13GPUEngineBase11GetEngineIDEv
000000000012f9a4 T __ZNK13GPUEngineBase16GetIORegisterMapEv
0000000000132128 T __ZNK13GPUEngineBase16GetTargetDisplayEv
0000000000132114 T __ZNK13GPUEngineBase20GetTargetDisplayByIDEv
000000000012f9b4 T __ZNK13GPUEngineBase22IsMasterBrightMaxOrMinEv
000000000023d4bc T __ZNK13TiXmlDocument5CloneEv
000000000023d50c T __ZNK13TiXmlDocument5PrintEP7__sFILEi
000000000023d570 T __ZNK13TiXmlDocument6AcceptEP12TiXmlVisitor
000000000023cebc T __ZNK13TiXmlDocument6CopyToEPS_
000000000023d448 T __ZNK13TiXmlDocument8SaveFileEP7__sFILE
000000000023d1e0 T __ZNK13TiXmlDocument8SaveFileEPKc
000000000023d1d4 T __ZNK13TiXmlDocument8SaveFileEv
000000000023d808 T __ZNK14TiXmlAttribute11DoubleValueEv
000000000023c08c T __ZNK14TiXmlAttribute13QueryIntValueEPi
000000000023c160 T __ZNK14TiXmlAttribute16QueryDoubleValueEPd
000000000023ca54 T __ZNK14TiXmlAttribute4NextEv
000000000023d610 T __ZNK14TiXmlAttribute5PrintEP7__sFILEiP11TiXmlString
000000000023d7fc T __ZNK14TiXmlAttribute8IntValueEv
000000000023d5e8 T __ZNK14TiXmlAttribute8PreviousEv
00000000001d77d0 T __ZNK15Render3DTexture16GetScalingFactorEv
00000000001d77b0 T __ZNK15Render3DTexture17IsSamplingEnabledEv
00000000001d77c0 T __ZNK15Render3DTexture18IsUsingDeposterizeEv
000000000023e360 T __ZNK16TiXmlDeclaration5CloneEv
000000000023e170 T __ZNK16TiXmlDeclaration5PrintEP7__sFILEiP11TiXmlString
000000000023e348 T __ZNK16TiXmlDeclaration6AcceptEP12TiXmlVisitor
000000000023e02c T __ZNK16TiXmlDeclaration6CopyToEPS_
0000000000244748 T __ZNK17ColorspaceHandler19CopyBuffer16_SwapRBEPKtPtm
00000000002447a0 T __ZNK17ColorspaceHandler19CopyBuffer32_SwapRBEPKjPjm
0000000000244038 T __ZNK17ColorspaceHandler22ConvertBuffer555XTo888EPKtPhm
0000000000244148 T __ZNK17ColorspaceHandler22ConvertBuffer888XTo888EPKjPhm
0000000000243918 T __ZNK17ColorspaceHandler23ConvertBuffer6665To5551EPKjPtm
00000000002433a0 T __ZNK17ColorspaceHandler23ConvertBuffer6665To8888EPKjPjm
0000000000243510 T __ZNK17ColorspaceHandler23ConvertBuffer8888To5551EPKjPtm
0000000000242ed8 T __ZNK17ColorspaceHandler23ConvertBuffer8888To6665EPKjPjm
0000000000244990 T __ZNK17ColorspaceHandler24ApplyIntensityToBuffer16EPtmf
0000000000244fe0 T __ZNK17ColorspaceHandler24ApplyIntensityToBuffer32EPjmf
000000000024407c T __ZNK17ColorspaceHandler29ConvertBuffer555XTo888_SwapRBEPKtPhm
0000000000243d30 T __ZNK17ColorspaceHandler29ConvertBuffer888XTo8888OpaqueEPKjPjm
00000000002442c8 T __ZNK17ColorspaceHandler29ConvertBuffer888XTo888_SwapRBEPKjPhm
0000000000243a20 T __ZNK17ColorspaceHandler30ConvertBuffer6665To5551_SwapRBEPKjPtm
00000000002433fc T __ZNK17ColorspaceHandler30ConvertBuffer6665To8888_SwapRBEPKjPjm
0000000000243614 T __ZNK17ColorspaceHandler30ConvertBuffer8888To5551_SwapRBEPKjPtm
0000000000242fc4 T __ZNK17ColorspaceHandler30ConvertBuffer8888To6665_SwapRBEPKjPjm
0000000000244b7c T __ZNK17ColorspaceHandler31ApplyIntensityToBuffer16_SwapRBEPtmf
00000000002450dc T __ZNK17ColorspaceHandler31ApplyIntensityToBuffer32_SwapRBEPjmf
0000000000244774 T __ZNK17ColorspaceHandler31CopyBuffer16_SwapRB_IsUnalignedEPKtPtm
0000000000244898 T __ZNK17ColorspaceHandler31CopyBuffer32_SwapRB_IsUnalignedEPKjPjm
00000000002440c0 T __ZNK17ColorspaceHandler34ConvertBuffer555XTo888_IsUnalignedEPKtPhm
0000000000244448 T __ZNK17ColorspaceHandler34ConvertBuffer888XTo888_IsUnalignedEPKjPhm
0000000000243b24 T __ZNK17ColorspaceHandler35ConvertBuffer6665To5551_IsUnalignedEPKjPtm
0000000000243458 T __ZNK17ColorspaceHandler35ConvertBuffer6665To8888_IsUnalignedEPKjPjm
0000000000243714 T __ZNK17ColorspaceHandler35ConvertBuffer8888To5551_IsUnalignedEPKjPtm
000000000024313c T __ZNK17ColorspaceHandler35ConvertBuffer8888To6665_IsUnalignedEPKjPjm
0000000000244cb8 T __ZNK17ColorspaceHandler36ApplyIntensityToBuffer16_IsUnalignedEPtmf
0000000000245218 T __ZNK17ColorspaceHandler36ApplyIntensityToBuffer32_IsUnalignedEPjmf
0000000000243db8 T __ZNK17ColorspaceHandler36ConvertBuffer888XTo8888Opaque_SwapRBEPKjPjm
0000000000244104 T __ZNK17ColorspaceHandler41ConvertBuffer555XTo888_SwapRB_IsUnalignedEPKtPhm
0000000000243eb4 T __ZNK17ColorspaceHandler41ConvertBuffer888XTo8888Opaque_IsUnalignedEPKjPjm
00000000002445c8 T __ZNK17ColorspaceHandler41ConvertBuffer888XTo888_SwapRB_IsUnalignedEPKjPhm
0000000000243c2c T __ZNK17ColorspaceHandler42ConvertBuffer6665To5551_SwapRB_IsUnalignedEPKjPtm
00000000002434b4 T __ZNK17ColorspaceHandler42ConvertBuffer6665To8888_SwapRB_IsUnalignedEPKjPjm
0000000000243818 T __ZNK17ColorspaceHandler42ConvertBuffer8888To5551_SwapRB_IsUnalignedEPKjPtm
0000000000243228 T __ZNK17ColorspaceHandler42ConvertBuffer8888To6665_SwapRB_IsUnalignedEPKjPjm
0000000000244ea4 T __ZNK17ColorspaceHandler43ApplyIntensityToBuffer16_SwapRB_IsUnalignedEPtmf
0000000000245314 T __ZNK17ColorspaceHandler43ApplyIntensityToBuffer32_SwapRB_IsUnalignedEPjmf
0000000000243f3c T __ZNK17ColorspaceHandler48ConvertBuffer888XTo8888Opaque_SwapRB_IsUnalignedEPKjPjm
000000000023b388 T __ZNK17TiXmlAttributeSet4FindEPKc
0000000000138728 T __ZNK20GPUClientFetchObject13GetClientDataEv
000000000013871c T __ZNK20GPUClientFetchObject17GetLastFetchIndexEv
00000000001386f4 T __ZNK20GPUClientFetchObject33GetFetchDisplayInfoForBufferIndexEh
000000000025c6d0 T __ZNK21SoftRasterizerTexture14GetRenderWidthEv
000000000025c6d8 T __ZNK21SoftRasterizerTexture15GetRenderHeightEv
000000000025c6e0 T __ZNK21SoftRasterizerTexture18GetRenderWidthMaskEv
000000000025c6e8 T __ZNK21SoftRasterizerTexture19GetRenderHeightMaskEv
000000000025c6f0 T __ZNK21SoftRasterizerTexture19GetRenderWidthShiftEv
000000000025d3b8 T __ZNK22SoftRasterizerRenderer31GetPreferredPolygonClippingModeEv
000000000011e724 T __ZNK6Logger9getOutputEv
00000000001c9e84 T __ZNK8GameInfo6IsCodeEPKc
00000000001d7c58 T __ZNK8Render3D14GetColorFormatEv
00000000001d7d68 T __ZNK8Render3D19GetClippedPolyCountEv
00000000001d7c60 T __ZNK8Render3D20GetRenderNeedsFinishEv
00000000001d7d50 T __ZNK8Render3D21GetClippedPolyByIndexEm
00000000001d7c78 T __ZNK8Render3D21GetRenderNeedsFlush16Ev
00000000001d7c70 T __ZNK8Render3D23GetRenderNeedsFlushMainEv
00000000001d7d3c T __ZNK8Render3D30GetTextureByPolygonRenderIndexEm
00000000001d7d48 T __ZNK8Render3D31GetPreferredPolygonClippingModeEv
000000000023b130 T __ZNK9TiXmlNode10FirstChildEPKc
000000000023b5f4 T __ZNK9TiXmlNode11GetDocumentEv
000000000023b270 T __ZNK9TiXmlNode11NextSiblingEPKc
000000000023b1b8 T __ZNK9TiXmlNode15IterateChildrenEPKS_
000000000023b1f4 T __ZNK9TiXmlNode15IterateChildrenEPKcPKS_
000000000023b2b0 T __ZNK9TiXmlNode15PreviousSiblingEPKc
000000000023b488 T __ZNK9TiXmlNode17FirstChildElementEPKc
000000000023b430 T __ZNK9TiXmlNode17FirstChildElementEv
000000000023b568 T __ZNK9TiXmlNode18NextSiblingElementEPKc
000000000023b514 T __ZNK9TiXmlNode18NextSiblingElementEv
000000000023a9a0 T __ZNK9TiXmlNode6CopyToEPS_
000000000023b174 T __ZNK9TiXmlNode9LastChildEPKc
0000000000241720 T __ZNK9TiXmlText5BlankEv
000000000023dd14 T __ZNK9TiXmlText5CloneEv
000000000023db90 T __ZNK9TiXmlText5PrintEP7__sFILEi
000000000023dcfc T __ZNK9TiXmlText6AcceptEP12TiXmlVisitor
000000000023dc98 T __ZNK9TiXmlText6CopyToEPS_
00000000001e47b0 T __ZNK9WavWriter11isRecordingEv
0000000000344d10 S __ZTI10BaseDriver
